id	token
ENSG00000000003	lllml
ENSG00000000003	llmmm
ENSG00000000003	mmhmm
ENSG00000000003	mhmml
ENSG00000000003	mmhlm
ENSG00000000003	mmmlm
ENSG00000000003	mllml
ENSG00000000003	lllll
ENSG00000000003	mllll
ENSG00000000003	lmmll
ENSG00000000003	mlmhm
ENSG00000000003	mlmhm
ENSG00000000003	mhhhm
ENSG00000000003	hhmhl
ENSG00000000003	lllhm
ENSG00000000003	mlmml
ENSG00000000003	mllhh
ENSG00000000003	lllhm
ENSG00000000003	mlmhl
ENSG00000000003	mmlmm
ENSG00000000003	mmlll
ENSG00000000003	mllll
ENSG00000000003	lllll
ENSG00000000003	llmmm
ENSG00000000003	hlmml
ENSG00000000003	hmmml
ENSG00000000003	mmhml
ENSG00000000003	hlhmm
ENSG00000000003	mhmhh
ENSG00000000003	lmhhl
ENSG00000000003	lllml
ENSG00000000003	hmmhl
ENSG00000000003	hmhll
ENSG00000000003	hmmll
ENSG00000000003	hlmmm
ENSG00000000003	hmmmh
ENSG00000000003	hlmhl
ENSG00000000003	llmhh
ENSG00000000003	hlmhm
ENSG00000000003	hllhl
ENSG00000000003	mmhhm
ENSG00000000003	mhmmm
ENSG00000000003	hlhml
ENSG00000000003	llhll
ENSG00000000003	llmmm
ENSG00000000003	hmlll
ENSG00000000003	hmlll
ENSG00000000003	lllml
ENSG00000000003	lmhhl
ENSG00000000003	lmhml
ENSG00000000003	lmhml
ENSG00000000003	llmll
ENSG00000000003	lllll
ENSG00000000003	llhll
ENSG00000000003	lhhll
ENSG00000000003	lhlhl
ENSG00000000003	lllml
ENSG00000000003	lllhl
ENSG00000000003	llllm
ENSG00000000003	llmll
ENSG00000000003	llhll
ENSG00000000003	llmlm
ENSG00000000003	lmlmm
ENSG00000000003	hllll
ENSG00000000003	mlllm
ENSG00000000003	hlhml
ENSG00000000003	hllml
ENSG00000000003	mlmml
ENSG00000000003	mmhlm
ENSG00000000003	hlmmm
ENSG00000000003	lllhl
ENSG00000000003	lllhl
ENSG00000000003	mlmhl
ENSG00000000003	llhmm
ENSG00000000003	lmmll
ENSG00000000003	lmmmm
ENSG00000000003	llhhh
ENSG00000000003	lllhm
ENSG00000000003	llmlm
ENSG00000000003	llhlm
ENSG00000000003	mlhml
ENSG00000000003	mlhhm
ENSG00000000003	mmlhl
ENSG00000000003	mmllm
ENSG00000000003	hlmll
ENSG00000000003	hllhl
ENSG00000000003	hlmml
ENSG00000000003	hhmml
ENSG00000000003	mhmml
ENSG00000000003	mlhmm
ENSG00000000005	lllhl
ENSG00000000005	llllm
ENSG00000000005	llhlh
ENSG00000000005	llmll
ENSG00000000005	lllmm
ENSG00000000005	lllll
ENSG00000000005	lmlml
ENSG00000000005	mlllm
ENSG00000000005	llmll
ENSG00000000005	llmml
ENSG00000000005	llmll
ENSG00000000005	llmll
ENSG00000000005	lllll
ENSG00000000005	llmhl
ENSG00000000005	lllml
ENSG00000000005	lllll
ENSG00000000005	mlllm
ENSG00000000005	mllhm
ENSG00000000005	lllmm
ENSG00000000005	llmll
ENSG00000000005	lmlll
ENSG00000000005	lmlmm
ENSG00000000005	lllmm
ENSG00000000005	lmlhl
ENSG00000000005	lllml
ENSG00000000005	lmlll
ENSG00000000005	lllll
ENSG00000000005	lllll
ENSG00000000005	lllml
ENSG00000000005	lllhl
ENSG00000000005	lllll
ENSG00000000005	lllml
ENSG00000000005	lllll
ENSG00000000005	mlmll
ENSG00000000005	llhmh
ENSG00000000005	llllh
ENSG00000000005	lllll
ENSG00000000005	llmll
ENSG00000000005	mmmll
ENSG00000000005	hmlll
ENSG00000000005	llmll
ENSG00000000005	llllh
ENSG00000000005	lllhm
ENSG00000000005	lllmm
ENSG00000000005	lmlml
ENSG00000000005	lhlmm
ENSG00000000005	lllll
ENSG00000000005	lhhll
ENSG00000000005	lmmll
ENSG00000000005	lmlll
ENSG00000000005	lmlll
ENSG00000000005	llmll
ENSG00000000005	mlmhl
ENSG00000000005	llmml
ENSG00000000005	llllm
ENSG00000000005	llllm
ENSG00000000005	llmll
ENSG00000000005	lmmll
ENSG00000000005	lmhlm
ENSG00000000005	mlhmm
ENSG00000000005	lllml
ENSG00000000005	lhmhm
ENSG00000000005	lmllm
ENSG00000000005	lmmll
ENSG00000000005	lmlmm
ENSG00000000005	mhlmm
ENSG00000000005	mllll
ENSG00000000005	hlmml
ENSG00000000005	hlmll
ENSG00000000005	mlllm
ENSG00000000005	lhlll
ENSG00000000005	lllll
ENSG00000000005	lmlml
ENSG00000000005	llmll
ENSG00000000005	lllll
ENSG00000000005	mhhlh
ENSG00000000005	mmmhm
ENSG00000000005	llmmm
ENSG00000000005	lmmlm
ENSG00000000005	mllll
ENSG00000000005	llmml
ENSG00000000005	mlmll
ENSG00000000005	mlmhl
ENSG00000000005	lmhhl
ENSG00000000005	llhll
ENSG00000000005	llhml
ENSG00000000005	llmll
ENSG00000000005	llllm
ENSG00000000005	lmmll
ENSG00000000005	lmmll
ENSG00000000005	lmmll
ENSG00000000005	lhmml
ENSG00000000005	llhlm
ENSG00000000005	lllll
ENSG00000000005	lmlml
ENSG00000000005	llhml
ENSG00000000005	llmll
ENSG00000000005	llhml
ENSG00000000005	lllhl
ENSG00000000005	llmhl
ENSG00000000005	llmll
ENSG00000000005	lllll
ENSG00000000005	llmll
ENSG00000000005	llhll
ENSG00000000005	llmml
ENSG00000000005	lllll
ENSG00000000005	llmhl
ENSG00000000005	llmml
ENSG00000000005	llmml
ENSG00000000005	llmhh
ENSG00000000005	mlmhl
ENSG00000000005	mlhll
ENSG00000000005	llmml
ENSG00000000005	mlllm
ENSG00000000005	llhll
ENSG00000000005	lmmml
ENSG00000000005	lmmhm
ENSG00000000005	lllhl
ENSG00000000005	lllml
ENSG00000000005	llmmm
ENSG00000000005	lmhhl
ENSG00000000005	mmhhl
ENSG00000000005	mmmhh
ENSG00000000005	lllll
ENSG00000000005	lllll
ENSG00000000005	llllm
ENSG00000000005	lmlml
ENSG00000000005	lllll
ENSG00000000005	lllll
ENSG00000000005	llhll
ENSG00000000005	llmhl
ENSG00000000005	llhhm
ENSG00000000005	llmhl
ENSG00000000005	llmll
ENSG00000000005	mmlll
ENSG00000000005	lmhml
ENSG00000000005	llhll
ENSG00000000005	llmll
ENSG00000000005	lhllm
ENSG00000000005	lmmlm
ENSG00000000005	mlmlm
ENSG00000000005	mlmll
ENSG00000000005	llhll
ENSG00000000005	lhmlm
ENSG00000000005	lmhll
ENSG00000000005	llhlm
ENSG00000000005	llmll
ENSG00000000005	llllm
ENSG00000000005	lhmlh
ENSG00000000005	lmllm
ENSG00000000005	lmmlm
ENSG00000000005	lmllm
ENSG00000000005	lllll
ENSG00000000005	lllll
ENSG00000000005	lllll
ENSG00000000005	lllml
ENSG00000000005	lllmm
ENSG00000000005	llllh
ENSG00000000005	llmlm
ENSG00000000005	llhml
ENSG00000000005	llmml
ENSG00000000005	llhll
ENSG00000000005	lmmll
ENSG00000000005	mhlll
ENSG00000000005	lmmll
ENSG00000000005	lllml
ENSG00000000005	llmll
ENSG00000000005	lmhll
ENSG00000000005	lmllm
ENSG00000000005	llmlm
ENSG00000000005	llhlm
ENSG00000000005	mlmml
ENSG00000000005	mllhl
ENSG00000000005	mmlhl
ENSG00000000005	lmlml
ENSG00000000005	llmhl
ENSG00000000005	mllll
ENSG00000000005	hlhlm
ENSG00000000005	mlhll
ENSG00000000005	lmmlm
ENSG00000000005	llmlh
ENSG00000000005	mllml
ENSG00000000005	mmmml
ENSG00000000005	mlmml
ENSG00000000005	mllhl
ENSG00000000005	mlmml
ENSG00000000005	llhll
ENSG00000000005	mlmml
ENSG00000000005	mmlhl
ENSG00000000005	lllml
ENSG00000000005	llmlm
ENSG00000000005	mlmll
ENSG00000000005	lmmlm
ENSG00000000005	llmml
ENSG00000000005	llmlm
ENSG00000000005	lmhhl
ENSG00000000005	lllhl
ENSG00000000005	lllml
ENSG00000000005	lmlmm
ENSG00000000005	hlmhl
ENSG00000000419	lmmhh
ENSG00000000419	mmmmh
ENSG00000000419	mmhmh
ENSG00000000419	llllh
ENSG00000000419	lllll
ENSG00000000419	mllml
ENSG00000000419	hhmmh
ENSG00000000419	hmmlh
ENSG00000000419	llhmh
ENSG00000000419	lmlmh
ENSG00000000419	lmhmh
ENSG00000000419	mhllh
ENSG00000000419	mlmlh
ENSG00000000419	mhhlh
ENSG00000000419	mmmmh
ENSG00000000419	mlmhh
ENSG00000000419	lmhlh
ENSG00000000419	mlhlh
ENSG00000000419	hhhlm
ENSG00000000419	llhlh
ENSG00000000419	mlllh
ENSG00000000419	llllh
ENSG00000000419	hlllh
ENSG00000000419	hlhlh
ENSG00000000419	mllhh
ENSG00000000419	lllmh
ENSG00000000419	llhlm
ENSG00000000419	mmmlh
ENSG00000000419	hhmmh
ENSG00000000419	llmlh
ENSG00000000419	hmhmh
ENSG00000000419	mmmlh
ENSG00000000419	llllh
ENSG00000000419	lmlmh
ENSG00000000419	mhhmh
ENSG00000000419	mmhlh
ENSG00000000419	lmhlh
ENSG00000000419	lhmlh
ENSG00000000419	llhmh
ENSG00000000419	lllll
ENSG00000000419	llmmh
ENSG00000000419	llhlh
ENSG00000000419	llmlm
ENSG00000000419	llhlm
ENSG00000000419	lmhhh
ENSG00000000419	hmhlh
ENSG00000000419	mmhmh
ENSG00000000419	lhhmh
ENSG00000000419	mhhhh
ENSG00000000419	lhmhh
ENSG00000000419	mmmhh
ENSG00000000419	hmmmh
ENSG00000000419	hlmlh
ENSG00000000419	hhhlh
ENSG00000000419	lmmmh
ENSG00000000419	lmhlh
ENSG00000000419	hmhlh
ENSG00000000419	hhmlh
ENSG00000000419	hmhmh
ENSG00000000419	hlmlh
ENSG00000000419	llllh
ENSG00000000419	hmllh
ENSG00000000419	hlhlh
ENSG00000000419	lmhlh
ENSG00000000419	hhhmh
ENSG00000000419	mhmmh
ENSG00000000419	hhlhh
ENSG00000000419	mhmlh
ENSG00000000419	lhhmh
ENSG00000000419	hhhlh
ENSG00000000419	mlmmm
ENSG00000000419	lllml
ENSG00000000419	mmlmh
ENSG00000000419	hhhlh
ENSG00000000419	hhhlh
ENSG00000000419	hhhlh
ENSG00000000419	hmhlh
ENSG00000000419	hlmlh
ENSG00000000419	mhllh
ENSG00000000419	hhllh
ENSG00000000419	hhmmm
ENSG00000000419	hhhhh
ENSG00000000419	hhmlh
ENSG00000000419	hhmlm
ENSG00000000419	hhlmm
ENSG00000000419	hhmlm
ENSG00000000419	hhhlh
ENSG00000000419	hhhlh
ENSG00000000419	hhhlh
ENSG00000000419	hhhlh
ENSG00000000419	hhhlh
ENSG00000000419	hhhml
ENSG00000000419	hhmmh
ENSG00000000419	hhhlm
ENSG00000000419	mhhmh
ENSG00000000419	hhhmm
ENSG00000000419	hhhmm
ENSG00000000419	lhhmm
ENSG00000000419	lhhlh
ENSG00000000419	lhhmh
ENSG00000000419	lhmhm
ENSG00000000419	lhmmm
ENSG00000000419	lhlll
ENSG00000000419	mhhhl
ENSG00000000419	lhhmh
ENSG00000000419	mhmlh
ENSG00000000419	mhlhl
ENSG00000000419	hhhll
ENSG00000000419	hhmll
ENSG00000000419	hhhhh
ENSG00000000419	hhhmm
ENSG00000000419	hhlhh
ENSG00000000419	hhhmh
ENSG00000000419	hhhmh
ENSG00000000419	hhhmh
ENSG00000000419	hhllh
ENSG00000000419	hhhmh
ENSG00000000419	hhllh
ENSG00000000419	hhmlh
ENSG00000000419	hhmmh
ENSG00000000419	hhmlh
ENSG00000000419	mhmlh
ENSG00000000419	mmllm
ENSG00000000419	lllll
ENSG00000000419	hmhlh
ENSG00000000419	hmhmh
ENSG00000000419	hhhmh
ENSG00000000419	hmhmh
ENSG00000000419	mmhhh
ENSG00000000419	mmhhh
ENSG00000000419	hlllh
ENSG00000000419	mlhlh
ENSG00000000419	hlhlh
ENSG00000000419	hlhmh
ENSG00000000419	hlhmh
ENSG00000000419	llhhm
ENSG00000000419	hmhlh
ENSG00000000419	hlhlh
ENSG00000000419	hmmmh
ENSG00000000419	mmhml
ENSG00000000419	lmmlm
ENSG00000000419	llmll
ENSG00000000419	llmmm
ENSG00000000419	mlhmm
ENSG00000000419	hlhhm
ENSG00000000419	llmhh
ENSG00000000419	mmhml
ENSG00000000419	lhhhl
ENSG00000000419	mmmll
ENSG00000000419	llmmm
ENSG00000000419	llmhm
ENSG00000000419	hmhml
ENSG00000000419	hlhhh
ENSG00000000419	lhmhh
ENSG00000000419	hmmhh
ENSG00000000419	mllll
ENSG00000000419	mlllm
ENSG00000000419	hmlmh
ENSG00000000419	mlllm
ENSG00000000419	mmlll
ENSG00000000419	mmmml
ENSG00000000419	mllhl
ENSG00000000419	mmlhl
ENSG00000000419	hllhl
ENSG00000000419	hlmml
ENSG00000000419	hhhhl
ENSG00000000419	hmmlh
ENSG00000000419	lllll
ENSG00000000419	lllml
ENSG00000000419	hmlhl
ENSG00000000419	hhlhl
ENSG00000000419	hhlhl
ENSG00000000419	lmhhl
ENSG00000000419	hlhhh
ENSG00000000419	lllmm
ENSG00000000419	lllll
ENSG00000000419	lllll
ENSG00000000419	lmmhl
ENSG00000000419	hmmhm
ENSG00000000419	mllhh
ENSG00000000419	llmhh
ENSG00000000419	hhhhl
ENSG00000000419	hmhhm
ENSG00000000419	lllhl
ENSG00000000419	llhhm
ENSG00000000419	mlhmm
ENSG00000000419	hmlml
ENSG00000000419	mlmmh
ENSG00000000419	lmlhm
ENSG00000000419	mmhhl
ENSG00000000419	hmmhm
ENSG00000000419	hhmhh
ENSG00000000419	hhhhm
ENSG00000000419	hhhhl
ENSG00000000419	hmhhl
ENSG00000000419	hmhml
ENSG00000000419	hlmhm
ENSG00000000419	hhlhh
ENSG00000000419	hlhhh
ENSG00000000419	lhmhm
ENSG00000000457	hmmlh
ENSG00000000457	llllm
ENSG00000000457	lllll
ENSG00000000457	hmhlh
ENSG00000000457	lmhmh
ENSG00000000457	hhhmm
ENSG00000000457	mlhhh
ENSG00000000457	mmhmh
ENSG00000000457	lhmmh
ENSG00000000457	mhmhh
ENSG00000000457	hlmlh
ENSG00000000457	hlllh
ENSG00000000457	hhlhh
ENSG00000000457	llllh
ENSG00000000457	lhhmh
ENSG00000000457	lmhlh
ENSG00000000457	mmmlh
ENSG00000000457	mmlll
ENSG00000000457	mlmll
ENSG00000000457	hllll
ENSG00000000457	hlmmh
ENSG00000000457	lhhlh
ENSG00000000457	mmhhh
ENSG00000000457	hlllh
ENSG00000000457	lhmmh
ENSG00000000457	lhhlh
ENSG00000000457	lmhlh
ENSG00000000457	lhmlh
ENSG00000000457	llllh
ENSG00000000457	mhhlh
ENSG00000000457	lmhlh
ENSG00000000457	llhlh
ENSG00000000457	llhml
ENSG00000000457	mhmlh
ENSG00000000457	mmmmh
ENSG00000000457	llmlh
ENSG00000000457	hhhlh
ENSG00000000457	mhhlh
ENSG00000000457	mhlmh
ENSG00000000457	hmlmh
ENSG00000000457	mlmlh
ENSG00000000457	hhlmh
ENSG00000000457	mhmhh
ENSG00000000457	mhmlh
ENSG00000000457	mhlmh
ENSG00000000457	hhmhh
ENSG00000000457	hhhmh
ENSG00000000457	hhhhh
ENSG00000000457	hmmlh
ENSG00000000457	llhmh
ENSG00000000457	llmlh
ENSG00000000457	hmhlh
ENSG00000000457	llmlh
ENSG00000000457	hlllh
ENSG00000000457	hhlmm
ENSG00000000457	hmhlh
ENSG00000000457	hlhmh
ENSG00000000457	hhhhh
ENSG00000000457	hmhhh
ENSG00000000457	hlhlh
ENSG00000000457	hmmlh
ENSG00000000457	hlhlh
ENSG00000000457	llhlm
ENSG00000000457	mmhlm
ENSG00000000457	lhhlh
ENSG00000000457	hmmlh
ENSG00000000457	hhhhh
ENSG00000000457	hmmhh
ENSG00000000457	hmmlh
ENSG00000000457	hlmmh
ENSG00000000457	hllhl
ENSG00000000457	hlhhh
ENSG00000000457	hhhmh
ENSG00000000457	hmhlh
ENSG00000000457	hlhlh
ENSG00000000457	hhllh
ENSG00000000457	hhlhh
ENSG00000000457	hhhhm
ENSG00000000457	hhhlh
ENSG00000000457	hlmlm
ENSG00000000457	hhmlh
ENSG00000000457	hhmlh
ENSG00000000457	hhhmh
ENSG00000000457	hhhll
ENSG00000000457	hhhlh
ENSG00000000457	hhhmh
ENSG00000000457	hhhlh
ENSG00000000457	hhhmh
ENSG00000000457	hhhlh
ENSG00000000457	mhhml
ENSG00000000457	mhhhm
ENSG00000000457	hhhll
ENSG00000000457	mhmll
ENSG00000000457	lhmll
ENSG00000000457	lhmlm
ENSG00000000457	lhhll
ENSG00000000457	lhhhl
ENSG00000000457	mhlml
ENSG00000000457	hhhmh
ENSG00000000457	hhmmm
ENSG00000000457	hhhll
ENSG00000000457	hhhlm
ENSG00000000457	hhhlh
ENSG00000000457	hhhlh
ENSG00000000457	hhhmh
ENSG00000000457	hhhhh
ENSG00000000457	hhhlh
ENSG00000000457	hhhlh
ENSG00000000457	hhhmh
ENSG00000000457	hhhhh
ENSG00000000457	hmhhh
ENSG00000000457	hhhmh
ENSG00000000457	hhmmh
ENSG00000000457	hhmll
ENSG00000000457	hmhlm
ENSG00000000457	hhhmh
ENSG00000000457	hhhhh
ENSG00000000457	hlhll
ENSG00000000457	hmhml
ENSG00000000457	hhmhl
ENSG00000000457	hhhmm
ENSG00000000457	hhhhm
ENSG00000000457	hmmhh
ENSG00000000457	hmhhh
ENSG00000000457	hhhhm
ENSG00000000457	hhhhh
ENSG00000000457	hhhmh
ENSG00000000457	hhhmm
ENSG00000000457	hlhmh
ENSG00000000457	hmhhh
ENSG00000000457	hmmhl
ENSG00000000457	mhhhm
ENSG00000000457	mlhhm
ENSG00000000457	mlmll
ENSG00000000457	llhlm
ENSG00000000457	lmhmm
ENSG00000000457	lmhhl
ENSG00000000457	mhmmm
ENSG00000000457	mmhhh
ENSG00000000457	hmhhl
ENSG00000000457	hlhhl
ENSG00000000457	mlmml
ENSG00000000457	llllm
ENSG00000000457	lmmhm
ENSG00000000457	llmll
ENSG00000000457	hlmmm
ENSG00000000457	hmmhh
ENSG00000000457	mlhhm
ENSG00000000457	llhmh
ENSG00000000457	mlmhl
ENSG00000000457	mhhml
ENSG00000000457	mhlhm
ENSG00000000457	mmmhm
ENSG00000000457	hlhhm
ENSG00000000457	hlmhh
ENSG00000000457	hmhhh
ENSG00000000457	lmmhm
ENSG00000000457	mllml
ENSG00000000457	mhmhm
ENSG00000000457	mhmhl
ENSG00000000457	hlhhl
ENSG00000000457	mlmhl
ENSG00000000457	llhhm
ENSG00000000457	llhhl
ENSG00000000457	llmhm
ENSG00000000457	llhhm
ENSG00000000457	mlmhl
ENSG00000000457	mmhmm
ENSG00000000457	lhhhh
ENSG00000000457	lhhhh
ENSG00000000457	lmhhl
ENSG00000000457	mmmhm
ENSG00000000457	hlmml
ENSG00000000457	mmhll
ENSG00000000457	llhhl
ENSG00000000457	lllhl
ENSG00000000457	hlhhl
ENSG00000000457	hlhhl
ENSG00000000457	mmmhh
ENSG00000000457	hhhhm
ENSG00000000457	hmhhm
ENSG00000000457	hmlhh
ENSG00000000457	mhlmh
ENSG00000000457	hhlmm
ENSG00000000457	hlmhl
ENSG00000000457	mhmhh
ENSG00000000457	hhhhm
ENSG00000000457	hmhhl
ENSG00000000457	mmmmm
ENSG00000000457	mlhhl
ENSG00000000457	lmhhl
ENSG00000000457	lmhml
ENSG00000000457	mlmhh
ENSG00000000457	mhmhl
ENSG00000000457	lhhml
ENSG00000000457	mmlll
ENSG00000000457	hmlmm
ENSG00000000457	hmhhm
ENSG00000000457	mlhhm
ENSG00000000457	lmlmh
ENSG00000000460	hmlmm
ENSG00000000460	hmmhl
ENSG00000000460	lllhl
ENSG00000000460	lhmhl
ENSG00000000460	llllm
ENSG00000000460	lllll
ENSG00000000460	mlhhl
ENSG00000000460	lmmhl
ENSG00000000460	lmhhl
ENSG00000000460	lmhll
ENSG00000000460	llmhl
ENSG00000000460	llmml
ENSG00000000460	lhmll
ENSG00000000460	llmll
ENSG00000000460	hhhhh
ENSG00000000460	lmhhl
ENSG00000000460	mmhhh
ENSG00000000460	lmmmm
ENSG00000000460	lhhll
ENSG00000000460	hhmmh
ENSG00000000460	lmmhl
ENSG00000000460	mlhhm
ENSG00000000460	llhml
ENSG00000000460	llmlh
ENSG00000000460	llmhh
ENSG00000000460	llmhm
ENSG00000000460	mlmmm
ENSG00000000460	lmmml
ENSG00000000460	mmhlm
ENSG00000000460	hlmml
ENSG00000000460	hlhml
ENSG00000000460	llmlm
ENSG00000000460	lmhhm
ENSG00000000460	lhlhl
ENSG00000000460	lmmmh
ENSG00000000460	mlmlh
ENSG00000000460	mlmhl
ENSG00000000460	lllhh
ENSG00000000460	hllhl
ENSG00000000460	hmmhl
ENSG00000000460	lllml
ENSG00000000460	lllhl
ENSG00000000460	mmmhl
ENSG00000000460	hllml
ENSG00000000460	lllml
ENSG00000000460	lllll
ENSG00000000460	llhml
ENSG00000000460	lmmmm
ENSG00000000460	llmhl
ENSG00000000460	hlmmm
ENSG00000000460	hlhmh
ENSG00000000460	hhhhh
ENSG00000000460	mmlmm
ENSG00000000460	lllml
ENSG00000000460	mllll
ENSG00000000460	hlhll
ENSG00000000460	llmll
ENSG00000000460	lllmm
ENSG00000000460	llmll
ENSG00000000460	llllm
ENSG00000000460	lllll
ENSG00000000460	lllll
ENSG00000000460	llhlm
ENSG00000000460	lmhll
ENSG00000000460	lmmll
ENSG00000000460	llmlm
ENSG00000000460	llhmm
ENSG00000000460	lmllm
ENSG00000000460	lllll
ENSG00000000460	llmll
ENSG00000000460	mllml
ENSG00000000460	lllll
ENSG00000000460	mmlmm
ENSG00000000460	llmml
ENSG00000000460	llhhl
ENSG00000000460	lllmm
ENSG00000000460	llllm
ENSG00000000460	llmml
ENSG00000000460	lllll
ENSG00000000460	lllll
ENSG00000000460	lllml
ENSG00000000460	mllml
ENSG00000000460	lllml
ENSG00000000460	llhhl
ENSG00000000460	lmhmm
ENSG00000000460	mmlmh
ENSG00000000460	lllmm
ENSG00000000460	llllm
ENSG00000000460	llllm
ENSG00000000460	lllll
ENSG00000000460	hlmlh
ENSG00000000460	mllll
ENSG00000000460	hmlml
ENSG00000000460	mllll
ENSG00000000460	mllll
ENSG00000000460	mmhll
ENSG00000000460	lllll
ENSG00000000460	hlmll
ENSG00000000460	hmhll
ENSG00000000460	mlmml
ENSG00000000460	mllml
ENSG00000000460	lmlmh
ENSG00000000460	hmmmh
ENSG00000000460	hllll
ENSG00000000460	hhhhl
ENSG00000000460	hhhhh
ENSG00000000460	lhlhl
ENSG00000000460	mhlhl
ENSG00000000460	hhmml
ENSG00000000460	hhlll
ENSG00000000460	lllll
ENSG00000000460	lmlmm
ENSG00000000460	lllml
ENSG00000000460	mmlll
ENSG00000000460	hmlhl
ENSG00000000460	mllhl
ENSG00000000460	mlmll
ENSG00000000460	mlmll
ENSG00000000460	llmml
ENSG00000000460	llmll
ENSG00000000460	llllm
ENSG00000000460	llllm
ENSG00000000460	lllll
ENSG00000000460	mmlmm
ENSG00000000460	mllll
ENSG00000000460	mlllm
ENSG00000000460	lhhhm
ENSG00000000460	llmhl
ENSG00000000460	hllll
ENSG00000000460	hllll
ENSG00000000460	mlmll
ENSG00000000460	mllmm
ENSG00000000460	mllll
ENSG00000000460	mlllm
ENSG00000000460	mllmm
ENSG00000000460	lllll
ENSG00000000460	llllm
ENSG00000000460	llllh
ENSG00000000460	lllll
ENSG00000000460	mllmm
ENSG00000000460	lllll
ENSG00000000460	lllll
ENSG00000000460	llmlm
ENSG00000000460	hlhhl
ENSG00000000460	hmhhm
ENSG00000000460	mlmml
ENSG00000000460	lllll
ENSG00000000460	mllll
ENSG00000000460	hlhhh
ENSG00000000460	mmhhh
ENSG00000000460	mmhml
ENSG00000000460	mmllm
ENSG00000000460	llllm
ENSG00000000460	hlllm
ENSG00000000460	hhmll
ENSG00000000460	hhmmh
ENSG00000000460	mhhmh
ENSG00000000460	lmhlm
ENSG00000000460	mhhlm
ENSG00000000460	hlhml
ENSG00000000460	hlhlm
ENSG00000000460	mlhll
ENSG00000000460	lmlll
ENSG00000000460	mhhll
ENSG00000000460	lhhml
ENSG00000000460	lllll
ENSG00000000460	lmllm
ENSG00000000460	hmlmh
ENSG00000000460	mmllm
ENSG00000000460	mhlml
ENSG00000000460	lllml
ENSG00000000460	llllm
ENSG00000000460	mmlml
ENSG00000000460	llhml
ENSG00000000460	llhll
ENSG00000000460	lllll
ENSG00000000460	lllll
ENSG00000000460	lllmm
ENSG00000000460	lmllm
ENSG00000000460	mmlll
ENSG00000000460	mllll
ENSG00000000460	lllll
ENSG00000000460	lllll
ENSG00000000460	lllll
ENSG00000000460	lllll
